date,hour,type,东四,天坛,官园,万寿西宫,奥体中心,农展馆,万柳,北部新区,植物园,丰台花园,云岗,古城,房山,大兴,亦庄,通州,顺义,昌平,门头沟,平谷,怀柔,密云,延庆,定陵,八达岭,密云水库,东高村,永乐店,榆垡,琉璃河,前门,永定门内,西直门北,南三环,东四环
20160217,0,SO2,7,5,10,7,30,8,14,11,7,8,9,14,23,15,8,6,3,4,13,4,4,5,5,5,5,2,3,7,13,24,7,10,11,11,7
20160217,0,SO2_24h,3,3,5,3,20,4,5,9,4,4,6,5,23,7,7,5,2,4,12,6,2,4,3,5,7,2,4,7,12,26,4,8,5,8,4
20160217,0,NO2,42,44,53,40,21,32,47,17,6,68,12,39,41,56,24,29,10,24,6,5,19,17,10,5,15,2,10,24,30,48,39,52,74,72,35
20160217,0,NO2_24h,17,25,22,20,14,20,16,13,3,28,12,12,34,23,20,37,9,26,4,14,13,18,4,3,13,3,8,27,35,38,21,36,32,53,17
20160217,0,O3,34,33,26,30,60,51,32,58,81,2,72,34,44,22,53,70,73,55,71,79,2,54,72,76,67,56,58,73,41,7,37,28,6,11,46
20160217,0,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160217,0,CO,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.3,0.3,0.7,0.5,1.1,1.7,1.1,0.6,0.6,0.3,0.7,0.6,0.5,0.5,0.4,0.5,0.2,0.2,0.2,0.4,0.7,0.9,3.3,0.5,0.6,1.1,0.8,0.5
20160217,0,CO_24h,0.3,0.4,0.3,0.4,0.3,0.3,0.2,0.4,0.2,0.4,0.3,0.4,1.4,0.5,0.5,0.4,0.2,0.4,0.6,0.8,0.4,0.6,0.3,0.2,0.3,0.2,0.4,0.7,1.8,2.2,0.3,0.4,0.5,0.7,0.4
20160217,1,SO2,8,4,11,6,31,8,11,11,7,7,9,10,25,11,9,7,2,3,12,4,2,4,4,5,6,3,2,7,11,21,7,10,9,11,9
20160217,1,SO2_24h,4,4,6,3,21,5,5,9,5,4,7,5,23,7,7,5,2,4,12,6,2,4,3,5,7,2,4,7,12,26,4,8,5,8,5
20160217,1,NO2,33,37,49,28,28,35,30,17,6,73,8,25,61,40,55,29,6,16,4,7,14,11,13,5,14,4,10,24,25,42,35,47,60,75,58
20160217,1,NO2_24h,17,26,23,21,15,21,17,13,3,30,12,13,35,24,22,36,9,25,4,15,14,18,4,3,13,3,8,27,34,38,22,37,34,55,19
20160217,1,O3,43,37,27,46,50,47,53,58,79,2,61,49,20,38,17,71,60,44,63,74,2,65,65,74,69,55,59,69,44,8,39,28,16,8,12
20160217,1,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160217,1,CO,0.5,0.6,0.6,0.5,0.6,0.5,0.5,0.3,0.3,1,0.7,0.9,2.1,0.8,0.8,0.6,0.9,0.5,0.8,0.5,0.4,0.4,0.5,0.2,0.2,0.3,0.4,0.7,1,3.3,0.5,0.7,0.9,0.8,1.1
20160217,1,CO_24h,0.3,0.4,0.3,0.4,0.3,0.3,0.2,0.4,0.2,0.4,0.3,0.4,1.5,0.5,0.5,0.4,0.3,0.4,0.6,0.8,0.4,0.6,0.3,0.2,0.3,0.2,0.4,0.7,1.7,2.3,0.3,0.4,0.5,0.7,0.4
20160217,2,SO2,5,2,8,6,10,7,10,13,17,9,16,5,25,13,9,6,14,29,12,4,3,2,4,5,8,2,2,6,8,15,7,9,11,10,8
